id_check,id_supply,count
1457,97,2
1093,206,5
2633,603,5
71,118,3
181,602,4
3897,606,1
3319,902,3
1349,483,2
1071,129,1
3626,866,6
456,465,5
194,659,3
3019,629,3
173,894,4
1687,452,4
1726,878,2
37,429,4
1473,478,1
1330,124,3
659,496,5
1586,454,6
2103,644,5
2565,686,1
1187,126,3
797,448,3
2703,976,2
2693,496,2
2890,497,5
2472,382,4
2391,255,1
3957,148,6
3059,930,4
1183,832,2
2589,370,1
3105,712,3
451,609,5
3217,907,4
1494,156,1
620,165,5
1542,953,1
1984,364,5
2029,892,5
2996,768,3
987,939,5
2084,246,1
1623,72,5
3162,740,3
1082,432,1
2225,382,3
909,148,1
1576,632,4
1908,481,4
1478,153,3
3426,768,2
755,355,2
754,33,6
754,570,1
3044,210,1
638,191,5
3812,95,3
13,495,3
909,684,2
787,31,2
905,421,1
3303,253,5
3709,762,3
2036,63,3
3811,855,5
541,472,1
136,299,4
1539,204,1
3444,116,4
3941,304,4
2091,387,2
427,428,4
3127,184,3
1846,549,6
647,676,3
2936,104,3
361,780,3
148,970,3
1614,912,2
2407,734,3
1427,654,4
1161,435,6
2298,251,3
3356,177,4
2067,603,6
1607,586,2
2150,287,3
3419,13,3
2927,605,6
3362,846,3
1248,508,5
3934,624,2
1473,512,1
1669,270,5
3067,917,5
1319,269,4
3209,502,1
1942,987,3
2185,915,3
1063,559,3
925,503,1
2483,745,3
3675,873,3
1209,127,2
1124,438,1
1681,875,6
3404,229,6
3818,334,3
2464,710,2
3446,401,3
1497,52,4
639,751,2
101,430,6
1386,185,1
1022,547,5
2105,470,2
1653,792,1
3450,657,5
1161,554,3
3238,58,3
1453,375,3
1844,601,1
2954,615,5
1717,743,5
3122,404,1
3179,31,6
2896,284,1
2045,338,1
3888,775,1
2118,237,3
1880,724,1
636,494,2
2590,785,6
908,940,3
1761,917,3
2143,528,1
858,873,3
1820,789,2
1695,149,3
3418,749,4
1711,880,5
1425,909,1
818,708,6
1392,541,1
1461,308,3
974,750,1
1813,733,3
1580,449,2
3534,174,4
3154,464,1
149,2,3
738,622,4
3446,92,4
3441,11,1
3966,414,5
1403,138,4
2078,237,2
2072,50,2
1012,333,5
1152,959,4
1846,639,3
2650,54,5
2400,914,3
3743,219,3
660,254,2
3958,467,2
244,179,6
1068,141,2
2077,214,1
3181,696,2
1548,948,5
729,991,5
2001,841,5
61,490,6
2858,631,5
1235,722,2
2273,966,1
859,575,6
1745,764,3
2266,66,3
6,681,5
3587,437,2
626,317,1
1795,110,3
2976,439,2
1596,878,5
2871,949,3
1836,488,1
798,502,5
624,490,5
1407,743,1
2896,632,2
1992,749,6
1421,787,3
822,853,3
3350,951,4
3247,805,6
2116,194,6
3566,987,5
3275,435,2
3071,992,6
1687,920,3
1427,448,1
3676,707,5
3614,462,2
1821,764,1
1673,945,3
884,359,4
1592,149,2
2474,808,3
1577,7,2
1436,372,3
1370,556,3
1663,293,6
1105,390,1
2655,34,1
3963,311,3
228,77,1
1486,685,5
892,657,5
51,947,1
1255,508,6
3895,41,4
943,596,3
2784,926,6
2592,838,5
512,820,5
2688,454,4
3654,70,6
3106,331,3
1811,319,6
61,979,3
3776,733,1
1403,8,6
1182,140,5
2914,329,3
182,392,4
1012,34,4
191,364,4
3380,22,2
1827,139,6
2850,773,2
2645,91,5
546,297,2
3810,398,6
2767,279,2
322,315,4
182,622,4
690,158,6
1554,336,6
1101,910,2
14,773,5
3290,561,2
320,54,2
1161,699,4
2620,31,4
1563,990,1
307,413,2
2438,71,4
2126,19,4
999,543,1
3915,509,2
2975,425,4
2303,72,5
3778,248,4
2136,785,2
3404,853,4
3380,579,3
1117,973,1
1416,990,2
3180,794,5
313,473,6
1902,372,2
2615,590,2
1358,541,6
467,50,1
3470,171,6
608,962,2
3539,149,2
2750,135,5
3056,659,3
686,713,1
964,565,2
270,142,2
1922,22,1
241,317,6
3680,362,3
1745,497,1
989,1000,4
2971,100,1
1991,502,2
1920,698,5
346,295,5
464,270,4
3167,719,5
1242,678,5
1664,197,6
352,296,3
3997,415,1
2827,564,4
42,322,2
1027,105,2
55,621,4
2799,763,3
3915,240,5
3558,20,4
2922,879,2
161,518,6
1701,790,3
328,550,5
3785,112,3
3012,579,1
3294,120,2
3546,602,4
1899,316,2
3146,50,2
276,462,6
572,239,2
2726,912,5
3549,959,5
3137,999,6
941,24,4
1271,604,6
664,413,1
1746,411,1
1792,851,3
1440,223,3
3409,235,4
2776,283,6
2757,968,1
334,438,6
217,786,4
1775,278,3
3674,446,4
1362,620,2
1878,667,2
236,584,2
3847,985,1
1119,25,2
1668,847,1
3674,816,5
530,49,3
2426,977,1
2269,386,4
3020,922,2
2044,496,6
928,223,3
1006,483,2
3316,983,3
1074,973,1
432,11,6
2337,81,4
2834,8,1
1876,425,5
3181,734,6
184,34,5
2914,528,6
1957,129,3
2937,100,1
1213,9,3
1198,328,1
2787,273,1
237,466,2
129,291,4
2752,920,5
2349,832,4
3655,214,3
1028,189,5
1571,110,6
2100,523,4
3153,780,6
3792,618,1
642,855,1
1353,791,6
3730,893,3
3758,841,1
3665,512,1
1874,565,2
936,841,2
3232,223,2
845,917,5
3833,420,5
2500,68,2
606,199,2
3684,80,5
123,651,4
1502,590,4
2891,231,2
572,444,3
2378,162,6
1700,40,1
1192,258,1
306,446,2
2372,895,6
3449,745,2
937,442,5
2188,895,4
1420,778,6
669,725,1
2471,786,5
3723,975,4
264,950,1
113,66,1
1260,758,3
1338,180,3
3645,144,4
2976,877,3
793,525,3
1259,124,6
3788,154,2
2037,664,6
1812,739,1
1336,918,4
1291,693,5
596,345,2
2592,772,6
2173,73,5
3600,847,5
3957,109,6
1185,175,5
949,428,6
529,447,1
3382,376,2
1370,410,5
3133,871,5
3142,895,1
3410,876,1
689,154,3
450,228,3
2310,746,6
2991,976,3
1312,985,1
2775,392,1
3098,907,2
1580,146,4
3097,869,1
1488,749,3
353,207,4
2145,912,6
3327,670,4
913,641,4
2525,783,6
2458,625,2
3396,795,4
1182,134,2
1542,90,2
2543,410,5
1303,474,5
3464,971,1
3119,579,5
449,587,1
2404,666,4
1139,503,6
1970,41,1
380,330,4
1476,721,5
1792,209,2
2590,73,3
3924,563,4
3393,314,2
2852,680,4
2396,618,4
2905,309,2
1527,68,4
2917,517,5
1158,298,3
46,51,6
3145,514,1
3306,890,2
367,350,6
2685,341,3
793,484,3
357,835,6
3091,122,1
1069,400,5
482,45,2
1233,767,6
281,201,4
2007,800,2
2922,88,2
3554,496,6
880,158,3
66,200,2
3589,933,2
1731,496,1
2950,867,4
127,379,2
2163,601,3
1389,365,5
322,279,5
2183,171,6
576,622,3
1679,608,5
3474,911,4
110,551,4
1265,944,5
3287,509,1
2424,520,6
515,245,5
1360,675,4
1361,290,4
1850,300,5
3166,853,2
1402,210,1
2963,182,6
93,368,3
3921,130,3
2254,552,4
3194,33,4
2566,827,1
1479,511,3
1050,580,6
767,907,3
132,614,1
1946,412,2
2651,99,4
3366,491,6
459,617,1
3834,634,2
1616,968,1
2135,749,2
2293,365,5
2909,745,5
695,250,3
2476,126,3
2352,943,1
3810,944,1
32,680,2
2368,563,2
1550,182,4
1431,271,6
1718,978,3
1210,882,5
2026,774,6
1632,259,5
990,734,4
3408,98,5
2606,795,1
3716,13,3
2672,707,6
1768,312,5
3487,552,1
1231,406,5
1878,565,2
3776,964,2
645,451,3
3382,718,6
2611,378,1
837,9,5
2324,787,4
3939,247,4
2508,923,1
2316,305,6
985,660,6
3640,552,2
3696,769,3
580,139,6
2882,773,6
3237,184,6
1717,756,5
215,68,5
1339,549,5
3325,898,6
309,267,3
1331,92,3
2106,379,2
3641,603,6
3295,619,2
291,587,2
2791,493,4
2251,334,2
373,688,4
456,467,5
2050,733,3
2258,404,2
3298,208,2
1608,635,5
2512,368,3
2107,702,6
583,926,6
2487,926,5
3783,81,2
1050,503,4
2536,517,5
3536,799,3
2240,607,6
2812,298,4
163,466,2
3827,559,1
3064,97,3
978,551,3
1945,82,4
1197,471,2
2417,833,6
2951,135,4
1479,252,4
3757,218,2
504,39,4
3018,654,6
2105,723,5
1472,463,1
1706,772,3
3705,134,5
288,818,2
3378,877,2
2578,84,6
2867,935,1
918,38,1
3264,468,5
447,466,2
2329,502,6
1814,511,3
1026,917,1
3562,528,6
245,119,5
326,653,2
1586,324,2
1932,900,1
358,817,4
1885,970,6
2043,183,1
3108,986,5
2204,882,6
3451,981,1
2139,823,4
3983,579,2
391,215,5
2561,920,3
908,776,4
1870,825,4
2163,245,4
1680,559,1
662,225,4
2944,3,5
52,212,6
2420,536,6
652,501,3
1300,993,2
1494,821,2
1332,659,5
2113,806,6
3213,708,5
3053,806,2
992,7,4
3863,980,5
2097,81,5
3687,573,3
3137,758,3
1002,94,3
3890,869,3
3003,346,1
3383,519,3
2088,545,1
761,17,3
1029,327,3
3506,967,2
2898,710,4
1545,600,1
214,263,5
359,643,2
1536,778,3
2640,510,3
1661,781,4
3476,572,1
3076,947,6
3843,165,5
2324,87,3
2625,425,4
3470,738,6
1428,397,3
78,328,3
2050,27,6
764,928,5
1268,328,4
1622,753,2
3597,927,4
674,954,3
3865,901,1
3402,76,2
1661,926,4
133,705,1
2724,941,6
948,775,6
1794,683,6
1526,342,1
415,430,5
590,967,2
3503,957,3
207,986,5
171,417,2
558,161,4
2230,777,4
2677,653,1
3088,375,5
2351,578,1
3385,841,2
2027,215,5
757,888,3
2558,641,1
1459,730,6
1260,234,1
1107,204,2
1553,190,2
1326,72,5
3146,324,4
837,87,4
34,863,2
3561,517,2
553,195,1
1115,286,3
3444,110,4
2911,954,5
638,583,2
1584,909,1
1399,590,3
2373,101,4
2546,452,4
3672,80,3
2386,470,1
633,895,3
3453,90,1
2315,630,1
2642,384,2
3416,369,6
899,111,5
1024,131,1
2426,300,2
1937,243,2
3398,414,5
2062,919,2
172,979,2
314,929,2
3276,29,3
2539,280,1
2984,760,4
886,513,5
2603,929,1
3715,336,4
3986,745,1
171,649,3
774,693,3
3635,877,3
2925,520,4
1934,743,5
429,470,2
3076,792,5
111,467,4
2201,241,5
1869,498,3
2256,643,4
3424,60,3
1413,224,2
3202,846,1
1862,309,5
1715,66,4
3488,302,4
3847,740,2
3663,64,1
987,923,4
1033,818,1
569,750,5
1482,632,3
2842,896,3
2040,243,4
2425,719,6
2655,632,5
3500,929,4
2083,93,5
3812,231,3
2909,156,1
1761,317,5
2994,182,1
3509,315,2
1325,603,2
3525,98,4
476,402,1
3309,47,6
2936,487,4
3728,651,4
2612,912,3
472,525,4
877,627,2
3708,614,5
3172,847,6
3372,420,3
917,922,2
922,140,1
1492,459,2
640,622,4
1914,405,5
534,778,3
35,487,2
1001,529,3
31,274,2
1791,22,6
1034,722,5
3654,884,3
3350,1,2
1319,434,2
3351,888,6
3422,881,5
2230,181,6
3238,847,6
3050,758,4
1552,967,6
1849,93,2
2569,998,6
2482,624,4
484,373,1
1028,768,1
498,305,6
56,310,2
3957,901,5
354,980,5
3650,703,1
1922,735,1
3405,686,4
904,587,4
2575,687,4
1618,533,4
178,328,6
3090,284,2
3626,162,4
568,180,6
3717,78,6
1571,769,5
3025,64,1
2102,963,5
3741,40,3
991,19,3
2791,383,1
3855,837,1
925,920,1
1310,236,5
232,604,1
2228,854,5
1631,534,5
3527,259,3
2679,674,4
3596,119,4
473,689,6
3394,492,2
2326,618,5
2054,792,4
1995,25,4
2687,578,4
73,859,6
2194,220,6
1679,77,4
2138,239,3
1496,873,6
3415,48,6
2054,379,5
454,690,5
2702,67,2
3076,216,4
1054,642,3
2344,645,2
3458,774,4
3927,354,5
3216,418,2
900,414,5
120,129,3
3147,972,6
854,407,2
2419,968,3
536,104,5
1438,701,3
1416,287,3
2267,629,5
3550,208,4
3697,700,4
1728,73,3
918,300,1
1803,493,1
3601,742,6
749,473,2
1681,657,5
3740,93,2
1877,536,5
3837,928,4
3962,82,1
223,651,1
2176,898,1
1400,849,1
3981,69,4
2259,51,2
159,106,4
1765,355,2
3545,741,2
617,189,4
406,577,1
2563,988,3
647,263,5
3122,705,3
29,520,5
806,595,5
3577,269,1
3108,265,3
3163,813,5
30,874,3
3286,874,4
3641,187,2
433,180,4
392,802,6
1847,619,6
1701,720,2
3557,934,4
1515,14,2
345,432,4
3159,502,6
988,640,6
285,148,4
3330,445,1
2702,992,3
1475,143,2
3944,132,6
1706,906,3
905,716,2
3362,443,3
3934,248,4
2878,10,5
1962,505,3
1065,828,4
1129,57,1
2983,909,2
515,939,6
2803,913,4
472,963,1
714,490,6
2176,333,1
3543,689,4
1770,116,4
1726,613,6
537,349,3
782,168,3
82,897,6
575,466,6
1013,253,3
2714,19,5
2358,449,4
3930,490,5
1713,973,5
1560,952,3
1534,640,4
255,751,4
1235,67,3
3878,352,2
1763,930,4
3214,878,3
1006,475,6
1233,538,6
1536,6,1
3217,138,1
486,980,5
3962,113,5
761,855,1
328,855,1
1581,86,6
2969,227,1
1106,962,6
1257,194,5
375,446,2
2313,196,5
2432,272,2
3565,61,4
284,778,6
2913,518,4
2140,400,1
949,755,3
1168,828,5
2056,109,1
224,495,1
295,350,5
1696,140,2
2917,505,2
3769,303,6
2893,530,5
800,776,4
2170,352,2
3090,888,3
479,986,5
3043,131,6
2866,328,3
3637,431,4
2171,227,2
2512,710,3
836,237,3
1500,178,3
3292,128,2
3145,95,2
3791,331,4
1556,467,6
564,207,3
3171,126,4
297,993,2
2572,142,1
3855,454,1
1472,168,3
1205,535,5
3691,422,1
1216,784,3
2638,723,2
3835,530,1
874,213,3
3743,596,1
836,985,1
2749,635,1
1099,727,4
228,546,4
3027,218,3
3324,739,1
81,935,4
181,249,1
3524,13,4
1409,50,4
3540,98,1
3154,485,6
2856,170,2
1477,437,3
2034,344,6
382,918,3
623,671,4
1647,160,5
3034,317,1
2811,856,1
1632,91,2
615,854,2
1192,927,4
164,952,6
1344,944,4
1031,331,4
607,497,3
1278,155,2
516,976,4
638,488,1
3040,730,6
3054,282,1
914,756,3
2454,739,3
2890,247,5
880,365,4
3134,650,1
3745,593,6
535,596,2
1151,759,5
1868,329,1
3298,132,3
831,50,1
1995,726,6
1714,994,1
507,266,6
568,820,1
2601,698,5
2416,374,2
500,993,2
610,950,5
2131,858,1
3636,996,6
712,47,3
2221,673,1
3978,328,2
776,459,3
884,459,4
610,376,6
156,166,6
2094,487,3
2452,888,2
1033,206,5
3592,44,6
1674,655,4
3182,696,3
482,751,6
99,846,5
2287,130,6
2968,353,5
2936,200,5
1850,389,1
1625,818,5
3671,421,4
2773,685,2
677,651,1
1472,925,1
1097,330,6
3057,510,6
1384,303,6
2882,549,2
844,18,1
716,630,2
821,952,3
1092,393,1
1755,115,4
603,520,6
1929,111,4
813,741,3
434,925,6
210,241,5
3351,969,4
1972,179,2
2906,277,3
3279,267,4
3739,910,3
2974,184,1
2536,506,5
457,518,1
1018,521,4
2754,7,4
56,258,1
1945,551,5
810,498,2
350,13,5
3018,242,3
3378,226,1
1126,101,5
3436,135,5
3904,178,3
1463,455,1
3083,467,5
1904,790,3
2606,2,2
434,363,6
1955,743,3
2888,213,6
1356,81,5
2169,533,2
1443,330,3
3492,207,4
3452,888,5
2414,13,4
1809,244,5
1119,423,4
83,133,4
3248,676,4
3858,765,5
1973,961,6
2844,969,6
3688,977,4
436,619,5
3040,541,6
1608,928,5
2705,426,6
998,734,4
2238,774,5
2788,978,2
3043,856,4
1508,819,6
2121,345,6
718,508,1
1028,902,4
3200,666,5
3617,798,1
1992,419,1
1034,23,1
1735,837,1
3549,988,6
3037,616,6
2434,651,5
1134,650,5
2285,124,1
2941,892,2
2315,734,6
123,726,2
2036,866,3
270,109,2
1263,235,2
1764,874,3
466,568,1
1119,185,5
1348,136,3
3732,507,2
2552,280,2
1294,872,5
3207,323,4
3643,730,3
2845,351,3
1306,214,2
24,956,1
2654,658,6
1248,158,3
3456,684,4
2944,534,5
1668,266,6
478,315,5
300,398,3
1313,739,3
712,325,4
3401,220,6
566,674,1
2629,525,4
1599,88,5
3791,679,1
3993,694,4
903,117,2
2866,477,5
1915,649,3
2433,253,3
483,899,4
37,349,5
761,935,2
2473,146,5
245,671,2
3778,293,3
499,397,5
1543,607,3
1062,238,1
2857,923,1
1272,662,1
2265,92,4
1080,749,6
2387,952,3
104,966,6
1183,429,5
1195,125,4
3055,553,2
1167,116,3
3822,145,3
1641,968,3
3520,385,1
2217,834,2
1395,128,5
877,467,6
1626,150,5
2627,552,3
773,95,5
3405,801,2
780,51,4
2129,13,2
3979,91,1
461,846,2
700,714,6
1823,37,3
2466,687,2
1198,732,1
1995,334,1
1816,213,5
3701,57,3
3304,715,6
3630,2,4
2211,5,3
1591,746,3
1697,180,4
3616,503,3
1852,609,3
2313,560,2
3839,518,1
2092,245,4
1600,690,3
3482,346,3
2302,261,3
428,709,2
901,703,3
1573,737,4
590,230,1
17,360,1
990,362,3
503,619,1
3628,825,2
3612,677,1
1397,70,2
1938,301,1
798,312,4
3402,879,5
2774,893,5
1586,782,1
42,185,2
2211,47,3
2008,561,4
377,132,1
839,926,4
1547,298,4
2246,97,5
194,459,4
2738,153,2
215,994,3
3206,71,4
3749,969,5
3184,938,4
147,146,5
2959,929,2
480,418,4
3040,78,3
485,102,2
2106,974,5
371,301,2
3288,642,6
2052,752,1
2891,145,1
1743,537,5
2722,682,4
1284,511,1
3790,569,5
3009,731,2
1460,765,4
744,986,1
128,26,6
1293,401,2
1902,453,1
3492,379,3
647,526,5
493,240,1
1163,424,5
3321,320,6
2810,671,2
3944,848,1
1246,849,2
2494,203,1
3001,262,5
925,575,1
418,758,5
1778,56,4
2649,104,6
522,199,6
875,399,2
2131,451,5
799,216,4
3856,558,2
3148,528,3
1767,896,6
2374,285,2
71,579,3
277,174,3
3691,180,2
2914,597,4
1866,331,1
1501,490,4
2023,143,1
2258,79,5
3177,900,4
2540,195,4
336,432,1
2595,471,3
1099,78,3
2456,382,2
2408,977,3
2065,221,2
2064,569,1
3586,76,5
2686,119,5
1969,290,6
1977,367,2
2456,887,1
2923,835,2
697,369,6
2726,102,3
1690,976,2
2220,993,3
676,597,3
1614,52,2
219,861,1
2606,608,3
1913,207,3
3696,618,3
224,873,1
3536,276,5
1099,890,4
2920,672,6
3073,179,5
951,998,3
1083,583,6
1012,231,1
2612,520,1
2423,802,6
585,623,3
3724,282,5
3684,683,4
1648,952,5
1650,30,4
3851,781,4
3947,363,1
1684,981,2
212,954,5
3105,909,6
2412,262,3
2534,733,1
2247,87,4
533,125,6
3103,956,6
453,194,1
497,576,4
107,749,3
1558,253,6
1353,402,2
3875,505,6
3996,980,3
3965,896,1
1719,212,5
1920,210,5
652,398,5
2981,34,2
1463,940,4
2949,651,2
2239,192,6
2704,742,6
1933,410,2
83,383,3
1098,497,2
2966,586,3
1643,936,5
3965,302,5
595,44,6
175,746,2
2862,352,3
332,733,2
1332,716,3
27,236,6
1497,531,4
2186,918,2
705,847,5
2994,267,3
1345,35,3
432,377,1
1514,979,5
3516,63,2
3440,299,4
456,134,3
2599,511,6
738,397,4
1186,645,2
1393,496,2
3662,942,6
1551,507,2
3545,534,2
1292,981,1
1156,90,4
2236,986,6
2673,938,2
2641,759,3
1253,774,1
3783,207,2
1216,246,1
1218,230,6
1063,810,3
473,580,5
1371,135,3
433,431,6
2574,271,2
2112,311,3
3289,619,4
2535,907,2
3905,447,2
1758,873,1
2228,275,6
3907,978,6
2285,882,4
3709,545,6
2319,352,6
3615,305,1
1118,797,5
161,429,6
3547,157,4
1614,967,6
3427,750,2
2233,682,4
3837,96,2
29,579,5
1964,676,5
1517,28,4
2384,37,3
994,672,1
1405,696,1
855,592,2
3937,380,3
1308,476,2
3701,877,6
423,505,4
2365,148,3
3064,892,5
567,538,3
2749,184,4
3308,708,3
2522,476,2
3107,881,1
2982,960,3
2019,910,1
2317,712,4
98,109,2
211,293,1
2165,484,1
2809,592,4
2529,167,3
1710,88,3
838,200,2
37,986,1
568,693,5
2224,569,3
2203,658,3
480,514,4
3383,905,2
3100,739,2
1677,473,4
3661,792,5
3156,910,5
486,646,3
214,609,5
3197,130,2
2883,942,3
71,375,1
2575,51,5
2956,939,6
2348,297,1
2990,438,1
3029,289,6
2433,327,1
2276,134,1
81,138,6
239,786,3
3001,82,1
2500,634,5
2739,926,3
1690,26,1
743,304,1
2423,374,2
3640,670,1
349,65,5
967,48,5
3779,467,5
2166,443,2
104,534,3
1070,475,3
2749,184,4
3873,307,4
1895,211,4
3750,12,2
1685,897,2
2551,652,6
2991,869,6
3583,261,3
760,732,2
976,238,5
3842,403,4
1157,235,1
718,818,2
2639,407,4
2597,988,3
2988,545,5
1143,100,2
3471,83,4
61,429,5
38,944,2
2833,204,1
2780,703,2
3169,632,2
1159,476,6
2491,808,5
3295,698,1
1970,878,3
1479,777,3
2759,152,6
2085,85,4
3210,383,4
3626,344,6
108,180,5
1093,29,2
1512,856,6
2131,428,5
3116,841,4
3570,461,3
361,511,3
1778,890,4
3776,347,6
2099,932,1
1032,682,4
1959,142,4
2871,231,2
3942,792,2
2525,850,3
3161,355,3
1491,638,4
3563,560,6
1914,718,2
3953,175,3
3327,445,3
2743,616,2
209,336,3
1345,295,6
2138,247,6
2874,36,4
3054,56,5
1441,888,4
449,440,3
1808,876,5
2245,822,4
545,172,5
1928,899,3
1039,302,5
1433,355,2
2926,925,2
1808,286,6
1562,655,3
3246,57,4
3324,163,2
1704,551,1
2408,559,3
2661,820,1
1000,233,6
397,848,4
157,587,4
64,557,3
3126,929,4
2635,885,1
2935,673,4
2033,951,2
732,730,1
1288,403,3
2635,731,5
3320,273,3
844,808,6
723,262,3
3705,948,5
2678,282,4
3264,607,1
3786,518,3
3880,21,6
3777,482,6
2878,114,2
2957,160,3
827,431,6
2669,852,6
3182,448,2
3269,989,4
3623,24,2
1933,833,2
959,140,3
1140,202,1
1149,996,6
146,513,1
815,107,6
609,99,2
1980,611,2
1872,732,1
3357,146,6
1806,868,4
283,806,5
1509,506,3
3640,130,4
3665,636,3
1276,285,4
2839,182,4
3417,266,5
319,520,2
3775,848,1
262,617,1
1908,182,1
1396,265,2
3785,336,5
3438,386,4
155,831,6
81,4,6
3561,9,5
3311,236,1
2899,530,3
3906,1,4
307,591,2
3222,517,2
3141,778,6
3137,111,5
1817,30,2
3371,252,1
258,959,3
79,224,5
3509,426,5
3157,314,4
3074,252,2
1894,83,6
2669,811,3
401,399,2
1363,650,4
2235,193,3
1943,113,4
245,682,6
1196,880,2
3542,147,3
2822,363,5
3638,10,4
1903,304,6
1866,38,4
1479,184,6
3535,302,6
3472,979,4
2076,895,4
2841,582,5
2893,715,4
3126,299,6
830,684,6
754,67,3
1402,684,3
677,279,2
1495,952,5
616,716,2
2037,687,1
881,371,6
1507,408,2
3386,29,6
3693,144,2
1928,984,6
1563,454,2
2828,463,2
2017,440,4
2323,854,2
3876,404,2
2515,730,2
656,345,2
2402,109,6
2324,608,1
1832,842,1
1448,56,6
3731,246,1
2277,183,1
2355,662,2
985,299,5
1197,301,6
2556,699,4
1625,842,6
275,275,4
406,911,2
2478,129,2
2944,202,6
1748,461,3
3759,792,4
2364,16,1
119,164,1
3395,926,6
2747,445,1
2466,544,6
3168,262,5
596,925,2
3236,7,6
2286,771,1
557,121,5
2985,756,4
85,811,5
3073,49,2
2682,32,2
1213,647,5
575,373,1
1421,17,5
3894,242,1
2700,518,1
1527,411,3
2930,643,5
3740,815,6
3876,863,1
3895,915,5
1940,205,4
3366,844,5
2162,691,5
3278,160,3
1744,655,6
2686,627,2
1448,769,1
3632,533,6
2852,604,2
276,15,6
2877,307,1
677,258,1
2955,494,2
782,185,1
542,441,4
2679,938,4
829,655,3
3694,78,3
3540,11,3
494,928,4
570,98,6
1332,225,1
338,541,4
1045,855,6
1474,504,6
1377,744,3
2068,891,2
3268,154,6
2298,16,3
513,192,6
1346,682,5
94,387,1
2105,259,5
1925,465,3
332,234,3
356,351,4
3275,431,6
3105,875,1
899,575,6
1646,702,5
1332,947,1
1318,928,5
202,299,5
526,569,2
659,546,6
1959,52,4
143,244,1
996,310,2
84,955,1
3725,207,4
2220,801,1
1691,896,6
2829,749,4
1423,202,1
2404,559,2
2654,218,2
397,990,3
129,900,3
2331,998,3
3576,826,4
875,991,3
1887,142,4
930,442,4
1457,871,4
3165,207,1
2303,77,1
2083,595,5
3269,70,3
2515,669,6
2843,648,1
1682,777,1
3466,178,6
2098,59,5
1333,44,6
1202,347,6
50,570,5
3533,764,2
1569,435,1
2218,677,1
1175,715,3
307,508,5
3414,638,5
1579,842,2
3135,442,2
2756,677,3
3177,950,4
3177,626,5
2976,863,3
3352,613,3
3061,744,5
2664,1,1
2941,904,2
3110,751,6
2227,561,4
2261,249,6
3734,887,6
2458,215,3
3137,318,1
3786,438,5
2153,638,2
3399,100,6
1520,156,4
531,574,1
2826,793,5
2083,437,5
2340,234,5
3802,563,4
3519,683,2
2396,50,2
264,416,4
3469,540,3
1768,832,3
1841,889,6
3870,358,3
2491,514,1
2251,551,3
3436,526,2
805,993,3
2764,200,1
1231,261,1
1894,839,6
3438,629,3
928,861,4
2866,147,4
2159,879,2
3389,944,6
495,280,6
3729,116,5
3462,51,3
106,578,3
1267,58,3
1119,60,5
1450,25,4
3197,844,6
2693,155,5
2118,418,3
2309,433,1
1521,912,3
3300,301,2
3385,702,5
2490,30,6
467,470,6
1287,994,1
540,455,1
3870,600,3
1569,622,6
441,746,3
1083,952,1
3303,599,4
1555,181,5
2037,933,6
2313,310,6
543,332,1
1470,791,6
531,679,5
2127,828,4
1227,928,6
869,138,5
1944,125,2
230,376,3
3831,722,4
769,431,3
3481,265,2
1094,837,2
1094,198,5
1518,198,1
2874,520,4
1502,826,2
1334,387,1
3610,99,5
663,333,2
68,353,2
1155,182,4
2135,668,2
508,921,3
390,752,1
1941,569,5
1757,673,4
2795,289,1
3781,89,6
738,708,4
2935,128,5
3775,652,2
500,917,3
2775,843,5
3113,292,4
3525,334,4
513,841,3
1772,472,6
2480,103,2
1828,166,6
3460,381,1
3379,942,3
3322,388,4
933,201,1
919,277,4
1982,315,4
2490,995,4
1659,889,4
1731,485,6
3517,155,1
1896,153,5
2840,161,3
614,75,5
759,855,6
1173,357,4
973,710,2
290,237,2
2525,215,5
2653,373,5
3418,804,2
941,935,5
1873,653,1
1119,768,4
88,447,5
1532,460,6
1742,653,3
2455,549,1
1365,263,5
2639,496,4
3491,555,2
2439,794,5
3621,272,2
3749,730,2
2235,91,4
3688,362,1
3027,488,1
293,618,6
2423,443,4
112,1,3
3002,677,1
3180,560,3
1989,475,2
3597,580,6
3064,693,6
3304,20,1
2599,452,3
1210,375,4
325,258,5
1136,611,2
466,501,1
2544,207,6
3278,719,4
2470,471,6
1679,968,6
502,652,1
1435,764,5
1462,808,4
284,811,2
3605,218,4
3862,908,1
861,674,5
941,998,6
2726,201,4
764,184,4
227,316,3
3153,880,5
637,944,6
3679,993,4
3544,107,1
1522,801,6
3021,281,5
1763,638,3
3484,335,1
3924,302,1
3918,440,4
2720,303,5
3006,223,5
2843,892,1
1566,183,5
3212,13,2
1789,960,4
3419,267,3
2323,377,4
1,50,5
2242,461,2
1669,144,6
3777,736,5
2336,972,5
2381,653,1
949,888,2
662,25,2
2268,485,4
3159,877,1
2177,84,2
2288,267,5
2943,109,2
17,968,1
1924,663,6
1039,68,4
197,979,6
418,189,1
2172,585,5
1084,623,1
3054,132,3
1996,569,4
1185,841,5
3967,351,1
2089,393,2
902,368,5
1859,225,6
572,394,5
608,166,4
2635,220,3
197,970,4
541,539,5
258,945,2
2103,722,5
93,738,5
2832,549,4
819,112,3
3524,977,5
1064,158,2
413,881,3
1607,961,1
1043,95,2
3598,692,6
700,705,6
1402,140,2
2815,138,6
955,684,4
1675,680,2
583,667,6
40,455,3
690,99,4
